eventid,iyear,imonth,iday,Date,country,Country,Longitude,Latitude,summary,# deaths
2.01E+11,2014,6,12,12-Jun-14,95,Iraq,43.668377,34.621521,"06/12/2014: Assailants abducted approximately 1686 soldiers from Camp Speicher in Tikrit city, Saladin governorate, Iraq. Two captives escaped custody and at least 1570, if not all of the remaining victims, are presumed dead. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility and stated that the attacks were in revenge for the killing of ISIL leader Abdul-Rahman al-Beilawy.",1570
2.00E+11,2001,9,11,11-Sep-01,217,United States,-73.931351,40.697132,"09/11/2001: This was one of four related attacks that occurred in the United States that are known collectively as the 9/11 Terrorist Attacks. In the first attack, which occurred at 8:46 am local time, American Airlines Flight 11 crashed into the North Tower of the World Trade Center Complex in New York City, New York. Five hijackers belonging to Al-Qaida took control of the Boeing 767 aircraft on a flight originating from Logan International Airport in Boston, Massachusetts, and destined for Los Angeles International Airport. There were 76 passengers, 11 crew members and five hijackers on the plane, all of whom died upon impact. The North Tower collapsed at 10:28 a.m. local time after the South Tower had collapsed at 9:59 a.m. local time. At least 2,767 people died as a result of the attacks in New York City, including 10 hijackers as well as responders who contracted cancer and respiratory illnesses at the attack site and passed away years later. More than 16,000 others were injured. Al-Qaida leaders including Osama bin Laden and Khalid Shaikh Mohammed claimed responsibility for the attacks in multiple videotaped interviews.",1384
2.00E+11,2001,9,11,11-Sep-01,217,United States,-73.931351,40.697132,"09/11/2001: This was one of four related attacks that occurred in the United States that are known collectively as the 9/11 Terrorist Attacks. In the second of these attacks, which occurred at 9:03 a.m. local time, United Airlines Flight 175 crashed into the South Tower of the World Trade Center Complex in New York City, New York. Five hijackers belonging to Al-Qaida hijacked the Boeing 767 aircraft on a flight originating from Logan International Airport in Boston, Massachusetts, and destined for Los Angeles International Airport. There were 56 passengers, nine crew members and five hijackers on the plane, all of whom died upon impact. The South Tower collapsed at 9:59 a.m. local time, killing all who were trapped inside or located nearby. The North Tower collapsed, after having been struck by American Airlines Flight 11, at 10:28 a.m. local time. At least 2,767 people died as a result of the attacks in New York City, including 10 hijackers as well as responders who contracted cancer and respiratory illnesses at the attack site and passed away years later. More than 16,000 others were injured. Al-Qaida leaders including Osama bin Laden and Khalid Shaikh Mohammed claimed responsibility for the attacks in multiple videotaped interviews.",1383
1.99E+11,1994,4,13,13-Apr-94,168,Rwanda,30.332456,-1.932787,,1180
2.01E+11,2014,8,3,3-Aug-14,95,Iraq,41.861473,36.319386,"08/03/2014: Assailants attacked Yizidi civilians in Sinjar, Nineveh, Iraq. At least 953 people were killed and 5,350 people were abducted in the assault. At least 3,280 of the hostages kidnapped between this incident and a similar incident in Kojo on August 15, 2014 have been released as of May 20, 2018. The whereabouts of the remaining victims are unknown. This was one of three related incidents in Sinjar on this date and one of four attacks in early August 2014 comprising the Sinjar massacre. No group claimed responsibility; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",953
2.01E+11,2014,6,10,10-Jun-14,95,Iraq,42.964626,36.407394,"06/10/2014: Assailants stormed Badush prison in Badush city, Nineveh governorate, Iraq. The assailants separated the Shia and Sunni prisoners, releasing the Sunni inmates and killing 670 Shia prisoners. This was one of six coordinated incidents on the same day and one of three similar attacks targeting jails and prisons in the area. Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incidents.",670
2.02E+11,2017,10,14,14-Oct-17,182,Somalia,45.326115,2.059819,"10/14/2017: A suicide bomber detonated an explosives-laden truck outside the Safari Hotel at the K5 intersection in Hodan neighborhood, Mogadishu, Somalia. In addition to the assailant, at least 588 people, including three United States citizens, were killed and 316 people were injured in the blast. This was one of two coordinated suicide attacks in Mogadishu on this date; the assailants intended to target Aden Adde International Airport. Al-Shabaab claimed responsibility for the incidents.",588
2.00E+11,2004,3,21,21-Mar-04,141,Nepal,84.895897,27.959441,"03/21/2004: Nepalese Communist Party (Maoist) members attacked a small town in Bedi, Nepal. During the attack, the Maoists bombed a bridge, looted a state-owned bank, bombed local administrative offices, freed prisoners from a local jail, and bombed an airport. Government forces battled confronted Maoists in long battle, which reportedly killed 500 Maoists and 18 security personnel and wounded 200 Maoists and 16 security personnel.",518
2.01E+11,2014,8,19,19-Aug-14,200,Syria,38.998018,35.959198,"08/19/2014: Assailants attacked Tabqa Air Base in Raqqah governorate, Syria. In addition to 346 assailants, 171 soldiers were killed and 150 soldiers were abducted in the attack, which lasted for five days. An unknown number of hostages were killed; however, the fate of the remaining hostages is unknown. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incident.",517
2.02E+11,2016,12,10,10-Dec-16,200,Syria,38.293671,34.558525,"12/10/2016: Assailants, including suicide bombers, armed with explosives-laden vehicles, projectiles, and firearms, attacked Palmyra in Homs, Syria. At least 421 people, including 301 assailants, were killed and an unknown number of other people were injured in the ensuing clash that lasted until December 11, 2016. Additionally, an unknown number of people were abducted. At least 12 hostages were executed on January 19, 2017 while the fate of the remaining victims is unknown. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incident.",433
